name, left, top,timestamp,numPerson,personId
Jun Jia,260,184,33687,2,1
Vedant,708,248,33687,2,0
Jun Jia,260,184,33687,2,1
Jun Jia,260,184,33687,2,0
Vedant,708,248,33687,2,1
Jun Jia,260,184,33687,2,0
Vedant,708,248,33687,2,1
Jun Jia,244,184,33688,2,0
Vedant,708,248,33688,2,1
Jun Jia,244,184,33688,2,0
Vedant,708,248,33688,2,1
Jun Jia,228,184,33688,2,0
Vedant,720,280,33688,2,1
Jun Jia,228,184,33688,2,0
Vedant,720,280,33688,2,1
Jun Jia,228,184,33689,2,0
Vedant,720,280,33689,2,1
Jun Jia,228,184,33689,2,0
Vedant,720,280,33689,2,1
Vedant,720,280,33689,2,0
Jun Jia,228,200,33689,2,1
Vedant,720,280,33689,2,0
Jun Jia,228,200,33689,2,1
Jun Jia,212,200,33690,2,0
Vedant,720,280,33690,2,1
Jun Jia,212,200,33690,2,0
Vedant,720,280,33690,2,1
Jun Jia,212,200,33690,2,0
Vedant,720,280,33690,2,1
Jun Jia,212,200,33690,2,0
Vedant,720,280,33690,2,1
Jun Jia,228,216,33690,2,0
Vedant,700,280,33690,2,1
Jun Jia,228,216,33691,2,0
Vedant,700,280,33691,2,1
Jun Jia,212,216,33691,2,0
Vedant,660,328,33691,2,1
Jun Jia,212,216,33691,2,0
Vedant,660,328,33691,2,1
Jun Jia,196,216,33691,2,0
Vedant,700,316,33691,2,1
Jun Jia,196,216,33692,2,0
Vedant,700,316,33692,2,1
Jun Jia,196,216,33692,2,0
Vedant,720,376,33692,2,1
Jun Jia,196,216,33692,2,0
Vedant,720,376,33692,2,1
Vedant,656,404,33692,2,0
Jun Jia,212,216,33692,2,1
Vedant,656,404,33692,2,0
Jun Jia,212,216,33692,2,1
Jun Jia,196,216,33693,2,0
Vedant,624,320,33693,2,1
Jun Jia,196,216,33693,2,0
Vedant,624,320,33693,2,1
Jun Jia,196,216,33693,2,0
Vedant,624,320,33693,2,1
Jun Jia,196,216,33693,2,0
Vedant,624,320,33693,2,1
Jun Jia,196,200,33694,2,0
Vedant,596,292,33694,2,1
Jun Jia,196,200,33694,2,0
Vedant,596,292,33694,2,1
Jun Jia,196,200,33694,2,0
Vedant,540,236,33694,2,1
Jun Jia,196,200,33694,2,0
Vedant,540,236,33694,2,1
Jun Jia,180,200,33695,2,0
Vedant,652,236,33695,2,1
Jun Jia,180,200,33695,2,0
Vedant,652,236,33695,2,1
Jun Jia,180,200,33695,2,0
Vedant,624,212,33695,2,1
Jun Jia,180,200,33695,2,0
Vedant,624,212,33695,2,1
Jun Jia,196,200,33696,2,0
Vedant,584,188,33696,2,1
Jun Jia,196,200,33696,2,0
Vedant,584,188,33696,2,1
Jun Jia,196,200,33696,2,0
Vedant,584,188,33696,2,1
Jun Jia,196,200,33696,2,0
Vedant,584,188,33696,2,1
Jun Jia,196,200,33697,2,0
Vedant,584,188,33697,2,1
Jun Jia,196,200,33697,2,0
Vedant,584,188,33697,2,1
Jun Jia,212,200,33697,2,0
Vedant,584,188,33697,2,1
Jun Jia,212,200,33697,2,0
Vedant,584,188,33697,2,1
Vedant,624,212,33698,2,0
Jun Jia,228,216,33698,2,1
Vedant,624,212,33698,2,0
Jun Jia,228,216,33698,2,1
Vedant,624,212,33698,2,0
Jun Jia,260,216,33698,2,1
Vedant,624,212,33698,2,0
Jun Jia,260,216,33698,2,1
Vedant,624,212,33698,2,0
Jun Jia,260,216,33698,2,1
Vedant,624,212,33699,2,0
Jun Jia,260,216,33699,2,1
Vedant,624,212,33699,2,0
Jun Jia,260,216,33699,2,1
Vedant,624,212,33699,2,0
Jun Jia,260,216,33699,2,1
Vedant,624,212,33699,2,0
Jun Jia,260,200,33699,2,1
Vedant,624,212,33700,2,0
Jun Jia,260,200,33700,2,1
Vedant,608,220,33700,2,0
Jun Jia,244,216,33700,2,1
Vedant,608,220,33700,2,0
Jun Jia,244,216,33700,2,1
Jun Jia,196,216,33700,2,0
Vedant,632,244,33700,2,1
Jun Jia,196,216,33701,2,0
Vedant,632,244,33701,2,1
Jun Jia,212,216,33701,2,0
Vedant,660,260,33701,2,1
Jun Jia,212,216,33701,2,0
Vedant,660,260,33701,2,1
Jun Jia,212,232,33701,2,0
Vedant,680,260,33701,2,1
Jun Jia,212,232,33701,2,0
Vedant,680,260,33701,2,1
Jun Jia,180,200,33702,2,0
Vedant,692,280,33702,2,1
Jun Jia,180,200,33702,2,0
Vedant,692,280,33702,2,1
Jun Jia,164,232,33702,2,0
Vedant,660,280,33702,2,1
Jun Jia,164,232,33702,2,0
Vedant,660,280,33702,2,1
Jun Jia,164,200,33703,2,0
Vedant,644,280,33703,2,1
Jun Jia,164,200,33703,2,0
Vedant,644,280,33703,2,1
Vedant,660,264,33703,2,0
Jun Jia,104,240,33703,2,1
Vedant,660,264,33703,2,0
Jun Jia,104,240,33703,2,1
Vedant,660,280,33704,2,0
Jun Jia,104,184,33704,2,1
Vedant,660,280,33704,2,0
Jun Jia,104,184,33704,2,1
Vedant,660,264,33704,2,0
Jun Jia,80,128,33704,2,1
Vedant,660,264,33704,2,0
Jun Jia,80,128,33704,2,1
Jun Jia,104,104,33704,1,0
Jun Jia,104,104,33705,1,0
Jun Jia,124,124,33705,1,0
Jun Jia,124,124,33705,1,0
Jun Jia,124,104,33705,1,0
Jun Jia,124,104,33706,1,0
Jun Jia,144,124,33706,1,0
Jun Jia,144,124,33706,1,0
Jun Jia,144,124,33706,1,0
Jun Jia,144,124,33706,1,0
Jun Jia,144,124,33707,1,0
Jun Jia,144,124,33707,1,0
Jun Jia,144,124,33707,1,0
Jun Jia,144,124,33707,1,0
Jun Jia,236,100,33708,1,0
Jun Jia,236,100,33708,1,0
Jun Jia,236,72,33708,1,0
Jun Jia,236,72,33708,1,0
Jun Jia,172,60,33709,1,0
Jun Jia,172,60,33709,1,0
Jun Jia,172,60,33709,1,0
Jun Jia,172,60,33709,1,0
Jun Jia,236,44,33710,1,0
Jun Jia,236,44,33710,1,0
Jun Jia,148,36,33710,1,0
Jun Jia,148,36,33711,1,0
Jun Jia,184,0,33711,1,0
Jun Jia,184,0,33711,1,0
Jun Jia,292,0,33711,1,0
Jun Jia,292,0,33712,1,0
Vedant,612,328,33712,1,0
Vedant,612,328,33712,1,0
Vedant,644,296,33712,1,0
Vedant,644,296,33712,1,0
Vedant,676,328,33720,1,0
Vedant,676,328,33720,1,0
Vedant,660,328,33720,1,0
Vedant,660,328,33721,1,0
Jun Jia,320,72,33721,2,0
Vedant,644,328,33721,2,1
Jun Jia,320,72,33721,2,0
Vedant,644,328,33721,2,1
Vedant,644,328,33721,2,0
Jun Jia,172,176,33721,2,1
Vedant,644,328,33722,2,0
Jun Jia,172,176,33722,2,1
Vedant,644,328,33722,2,0
Jun Jia,84,184,33722,2,1
Vedant,644,328,33722,2,0
Jun Jia,84,184,33722,2,1
Jun Jia,104,200,33722,2,0
Vedant,644,328,33722,2,1
Jun Jia,104,200,33722,2,0
Vedant,644,328,33722,2,1
Jun Jia,132,200,33723,2,0
Vedant,644,328,33723,2,1
Jun Jia,132,200,33723,2,0
Vedant,644,328,33723,2,1
Jun Jia,132,200,33723,2,0
Vedant,660,328,33723,2,1
Jun Jia,132,200,33723,2,0
Vedant,660,328,33723,2,1
Jun Jia,132,200,33724,2,0
Vedant,660,328,33724,2,1
Jun Jia,132,200,33724,2,0
Vedant,660,328,33724,2,1
Jun Jia,132,200,33724,2,0
Vedant,660,328,33724,2,1
Jun Jia,132,200,33724,2,0
Vedant,660,328,33724,2,1
Vedant,644,328,33725,2,0
Jun Jia,164,216,33725,2,1
Vedant,644,328,33725,2,0
Jun Jia,164,216,33725,2,1
Vedant,644,328,33725,1,0
Vedant,644,328,33726,1,0
Jun Jia,180,232,33726,1,0
Jun Jia,180,232,33726,1,0
Vedant,612,296,33726,2,0
Jun Jia,116,216,33726,2,1
Vedant,612,296,33727,2,0
Jun Jia,116,216,33727,2,1
Jun Jia,148,232,33727,2,0
Vedant,612,328,33727,2,1
Jun Jia,148,232,33727,2,0
Vedant,612,328,33727,2,1
Jun Jia,132,232,33728,2,0
Vedant,612,344,33728,2,1
Jun Jia,132,232,33728,2,0
Vedant,612,344,33728,2,1
Jun Jia,180,232,33728,2,0
Vedant,644,296,33728,2,1
Jun Jia,180,232,33728,2,0
Vedant,644,296,33728,2,1
Jun Jia,148,232,33729,2,0
Vedant,628,232,33729,2,1
Jun Jia,148,232,33729,2,0
Vedant,628,232,33729,2,1
Jun Jia,164,232,33729,2,0
Vedant,612,248,33729,2,1
Jun Jia,164,232,33730,2,0
Vedant,612,248,33730,2,1
Jun Jia,164,232,33730,1,0
Jun Jia,164,232,33730,1,0
Jun Jia,180,232,33730,2,0
Vedant,676,264,33730,2,1
Jun Jia,180,232,33731,2,0
Vedant,676,264,33731,2,1
Jun Jia,196,232,33731,2,0
Vedant,724,248,33731,2,1
Jun Jia,196,232,33731,2,0
Vedant,724,248,33731,2,1
Jun Jia,212,248,33732,2,0
Vedant,740,248,33732,2,1
Jun Jia,212,248,33732,2,0
Vedant,740,248,33732,2,1
Vedant,804,264,33732,2,0
Jun Jia,244,232,33732,2,1
Vedant,804,264,33733,2,0
Jun Jia,244,232,33733,2,1
Jun Jia,292,248,33733,2,0
Vedant,852,264,33733,2,1
Jun Jia,292,248,33733,2,0
Vedant,852,264,33733,2,1
Jun Jia,340,216,33734,2,0
Vedant,948,280,33734,2,1
Jun Jia,340,216,33734,2,0
Vedant,948,280,33734,2,1
Jun Jia,420,216,33734,2,0
Vedant,948,264,33734,2,1
Jun Jia,420,216,33735,2,0
Vedant,948,264,33735,2,1
Jun Jia,484,200,33735,2,0
Vedant,948,248,33735,2,1
Jun Jia,484,200,33735,2,0
Vedant,948,248,33735,2,1
Jun Jia,468,200,33736,1,0
Jun Jia,468,200,33736,1,0
Jun Jia,452,200,33736,1,0
Jun Jia,452,200,33737,1,0
Jun Jia,404,216,33737,1,0
Jun Jia,404,216,33737,1,0
Jun Jia,388,216,33738,1,0
Jun Jia,388,216,33738,1,0
Jun Jia,388,216,33738,1,0
Jun Jia,388,216,33738,1,0
Jun Jia,372,200,33739,1,0
Jun Jia,372,200,33739,1,0
Jun Jia,388,200,33739,1,0
Jun Jia,388,200,33740,1,0
Jun Jia,388,200,33740,1,0
Jun Jia,388,200,33740,1,0
Jun Jia,388,200,33741,1,0
Jun Jia,388,200,33741,1,0
Jun Jia,372,200,33741,1,0
Jun Jia,372,200,33742,1,0
Jun Jia,372,216,33742,1,0
Jun Jia,372,216,33742,1,0
Jun Jia,372,216,33742,1,0
Jun Jia,372,216,33743,1,0
Jun Jia,372,200,33743,1,0
Jun Jia,372,200,33743,1,0
Jun Jia,372,200,33744,1,0
Jun Jia,372,200,33744,1,0
Jun Jia,388,200,33744,1,0
Jun Jia,388,200,33745,1,0
Jun Jia,388,200,33745,1,0
Jun Jia,388,200,33745,1,0
Jun Jia,388,200,33746,1,0
Jun Jia,388,200,33746,1,0
Jun Jia,388,200,33746,1,0
Jun Jia,388,200,33747,1,0
Jun Jia,356,216,33747,1,0
Jun Jia,356,216,33747,1,0
Jun Jia,356,216,33748,2,0
Vedant,852,280,33748,2,1
Jun Jia,356,216,33748,2,0
Vedant,852,280,33748,2,1
Jun Jia,356,216,33749,2,0
Vedant,820,312,33749,2,1
Jun Jia,356,216,33749,2,0
Vedant,820,312,33749,2,1
Vedant,820,312,33749,2,0
Jun Jia,436,232,33749,2,1
Vedant,820,312,33749,2,0
Jun Jia,436,232,33749,2,1
Vedant,804,296,33750,2,0
Jun Jia,452,232,33750,2,1
Vedant,804,296,33750,2,0
Jun Jia,452,232,33750,2,1
Jun Jia,404,232,33750,2,0
Vedant,788,296,33750,2,1
Jun Jia,404,232,33751,2,0
Vedant,788,296,33751,2,1
Jun Jia,372,232,33751,2,0
Vedant,820,312,33751,2,1
Jun Jia,372,232,33751,2,0
Vedant,820,312,33751,2,1
Jun Jia,372,232,33752,2,0
Vedant,804,328,33752,2,1
Jun Jia,372,232,33752,2,0
Vedant,804,328,33752,2,1
Jun Jia,372,232,33752,2,0
Vedant,804,328,33752,2,1
Jun Jia,372,232,33752,2,0
Vedant,804,328,33752,2,1
Jun Jia,372,232,33753,2,0
Vedant,804,328,33753,2,1
Jun Jia,372,232,33753,2,0
Vedant,804,328,33753,2,1
Jun Jia,372,232,33753,2,0
Vedant,804,328,33753,2,1
Jun Jia,372,232,33753,2,0
Vedant,804,328,33753,2,1
Jun Jia,356,232,33754,2,0
Vedant,804,328,33754,2,1
Jun Jia,356,232,33754,2,0
Vedant,804,328,33754,2,1
Jun Jia,372,232,33754,2,0
Vedant,820,328,33754,2,1
Jun Jia,372,232,33755,2,0
Vedant,820,328,33755,2,1
Jun Jia,372,216,33755,2,0
Vedant,820,328,33755,2,1
Jun Jia,372,216,33755,2,0
Vedant,820,328,33755,2,1
Jun Jia,372,232,33755,2,0
Vedant,820,328,33755,2,1
Jun Jia,372,232,33756,2,0
Vedant,820,328,33756,2,1
Jun Jia,372,232,33756,2,0
Vedant,820,328,33756,2,1
Jun Jia,372,232,33756,2,0
Vedant,820,328,33756,2,1
Jun Jia,372,232,33757,2,0
Vedant,820,328,33757,2,1
Jun Jia,372,232,33757,2,0
Vedant,820,328,33757,2,1
Jun Jia,372,232,33757,2,0
Vedant,820,328,33757,2,1
Jun Jia,372,232,33758,2,0
Vedant,820,328,33758,2,1
Jun Jia,372,232,33758,2,0
Vedant,820,328,33758,2,1
Jun Jia,372,232,33758,2,0
Vedant,820,328,33758,2,1
Jun Jia,372,232,33758,2,0
Vedant,820,328,33758,2,1
Jun Jia,372,232,33759,2,0
Vedant,820,328,33759,2,1
Jun Jia,372,232,33759,2,0
Vedant,804,328,33759,2,1
Jun Jia,372,232,33759,2,0
Vedant,804,328,33759,2,1
Jun Jia,372,232,33760,2,0
Vedant,804,328,33760,2,1
Jun Jia,372,232,33760,2,0
Vedant,804,328,33760,2,1
Jun Jia,356,232,33760,2,0
Vedant,804,328,33760,2,1
Jun Jia,356,232,33761,2,0
Vedant,804,328,33761,2,1
Jun Jia,356,216,33761,2,0
Vedant,804,328,33761,2,1
Jun Jia,356,216,33761,2,0
Vedant,804,328,33761,2,1
Jun Jia,356,232,33761,2,0
Vedant,804,328,33761,2,1
Jun Jia,356,232,33762,2,0
Vedant,804,328,33762,2,1
Jun Jia,356,232,33762,2,0
Vedant,804,328,33762,2,1
Jun Jia,356,232,33762,2,0
Vedant,804,328,33762,2,1
Jun Jia,356,248,33763,2,0
Vedant,804,328,33763,2,1
Jun Jia,356,248,33763,2,0
Vedant,804,328,33763,2,1
Jun Jia,356,248,33763,2,0
Vedant,804,328,33763,2,1
Jun Jia,356,248,33764,2,0
Vedant,804,328,33764,2,1
Jun Jia,356,248,33764,2,0
Vedant,804,328,33764,2,1
Jun Jia,356,248,33764,2,0
Vedant,804,328,33764,2,1
Jun Jia,356,248,33764,2,0
Vedant,804,328,33764,2,1
Jun Jia,356,248,33765,2,0
Vedant,804,328,33765,2,1
Jun Jia,356,248,33765,2,0
Vedant,804,328,33765,2,1
Jun Jia,356,248,33765,2,0
Vedant,804,328,33765,2,1
Jun Jia,356,232,33766,2,0
Vedant,804,328,33766,2,1
Jun Jia,356,232,33766,2,0
Vedant,804,328,33766,2,1
Jun Jia,356,232,33766,2,0
Vedant,820,328,33766,2,1
Jun Jia,356,232,33766,2,0
Vedant,820,328,33766,2,1
Jun Jia,356,232,33767,2,0
Vedant,820,328,33767,2,1
Jun Jia,356,232,33767,2,0
Vedant,820,328,33767,2,1
Jun Jia,372,216,33767,2,0
Vedant,820,328,33767,2,1
Jun Jia,372,216,33768,2,0
Vedant,820,328,33768,2,1
Jun Jia,372,232,33768,2,0
Vedant,820,328,33768,2,1
Jun Jia,372,232,33768,2,0
Vedant,820,328,33768,2,1
Jun Jia,372,232,33769,2,0
Vedant,836,312,33769,2,1
Jun Jia,372,232,33769,2,0
Vedant,836,312,33769,2,1
Jun Jia,356,232,33769,2,0
Vedant,836,248,33769,2,1
Jun Jia,356,232,33769,2,0
Vedant,836,248,33769,2,1
Jun Jia,340,232,33770,2,0
Vedant,852,264,33770,2,1
Jun Jia,340,232,33770,2,0
Vedant,852,264,33770,2,1
Jun Jia,340,232,33770,2,0
Vedant,852,264,33770,2,1
Jun Jia,340,232,33771,2,0
Vedant,852,264,33771,2,1
Jun Jia,340,232,33771,2,0
Vedant,852,280,33771,2,1
Jun Jia,340,232,33771,2,0
Vedant,852,280,33771,2,1
Jun Jia,356,232,33772,2,0
Vedant,836,296,33772,2,1
Jun Jia,356,232,33772,2,0
